Crop,Region,Month,N_percent,P_mg_per_kg,K_cmol_per_kg,pH,Temp_C,Rainfall_mm,Yield_t_per_ha
Cocoyam,Volta,January,0.05,5.9,0.34,5.8,25.9,50,5.10
Cocoyam,Volta,February,0.06,6.2,0.36,5.9,26.1,55,5.20
Cocoyam,Volta,March,0.07,6.6,0.39,6.0,26.4,80,5.40
Cocoyam,Volta,April,0.06,6.4,0.38,5.9,26.2,105,5.50
Cocoyam,Volta,May,0.08,7.3,0.43,6.1,26.7,195,5.80
Cocoyam,Volta,June,0.07,7.5,0.45,6.1,27.0,270,6.00
Cocoyam,Volta,July,0.06,7.0,0.41,6.0,26.5,175,5.70
Cocoyam,Volta,August,0.05,5.8,0.34,5.8,25.8,70,5.00
Cocoyam,Volta,September,0.06,6.3,0.37,5.9,26.3,115,5.30
Cocoyam,Volta,October,0.08,7.6,0.46,6.1,27.1,250,5.90
Cocoyam,Volta,November,0.07,6.9,0.40,6.0,26.6,185,5.60
Cocoyam,Volta,December,0.05,6.0,0.35,5.8,26.0,105,5.20
Yam,Volta,January,0.05,6.0,0.35,5.8,25.9,50,5.60
Yam,Volta,February,0.06,6.3,0.37,5.9,26.1,55,5.70
Yam,Volta,March,0.07,6.7,0.40,6.0,26.4,80,5.90
Yam,Volta,April,0.06,6.5,0.39,5.9,26.2,105,6.00
Yam,Volta,May,0.08,7.4,0.44,6.1,26.7,195,6.30
Yam,Volta,June,0.07,7.6,0.46,6.1,27.0,270,6.50
Yam,Volta,July,0.06,7.1,0.42,6.0,26.5,175,6.20
Yam,Volta,August,0.05,5.9,0.34,5.8,25.8,70,5.50
Yam,Volta,September,0.06,6.4,0.38,5.9,26.3,115,5.80
Yam,Volta,October,0.08,7.7,0.47,6.1,27.1,250,6.40
Yam,Volta,November,0.07,7.0,0.41,6.0,26.6,185,6.10
Yam,Volta,December,0.05,6.1,0.36,5.8,26.0,105,5.70
Tomato,Volta,January,0.05,6.2,0.37,5.8,25.9,50,9.20
Tomato,Volta,February,0.06,6.5,0.39,5.9,26.1,55,9.40
Tomato,Volta,March,0.07,6.9,0.42,6.0,26.4,80,9.70
Tomato,Volta,April,0.06,6.7,0.41,5.9,26.2,105,9.90
Tomato,Volta,May,0.08,7.6,0.46,6.1,26.7,195,10.30
Tomato,Volta,June,0.07,7.8,0.48,6.1,27.0,270,10.50
Tomato,Volta,July,0.06,7.2,0.43,6.0,26.5,175,10.10
Tomato,Volta,August,0.05,6.0,0.35,5.8,25.8,70,9.10
Tomato,Volta,September,0.06,6.6,0.40,5.9,26.3,115,9.60
Tomato,Volta,October,0.08,7.9,0.49,6.1,27.1,250,10.40
Tomato,Volta,November,0.07,7.1,0.43,6.0,26.6,185,10.00
Tomato,Volta,December,0.05,6.3,0.38,5.8,26.0,105,9.50
Pepper,Volta,January,0.05,6.3,0.38,5.8,25.9,50,13.70
Pepper,Volta,February,0.06,6.6,0.40,5.9,26.1,55,13.90
Pepper,Volta,March,0.07,7.0,0.43,6.0,26.4,80,14.40
Pepper,Volta,April,0.06,6.8,0.42,5.9,26.2,105,14.60
Pepper,Volta,May,0.08,7.7,0.47,6.1,26.7,195,15.10
Pepper,Volta,June,0.07,7.9,0.49,6.1,27.0,270,15.40
Pepper,Volta,July,0.06,7.3,0.44,6.0,26.5,175,14.80
Pepper,Volta,August,0.05,6.1,0.36,5.8,25.8,70,13.50
Pepper,Volta,September,0.06,6.7,0.41,5.9,26.3,115,14.20
Pepper,Volta,October,0.08,8.0,0.50,6.1,27.1,250,15.20
Pepper,Volta,November,0.07,7.2,0.44,6.0,26.6,185,14.70
Pepper,Volta,December,0.05,6.4,0.39,5.8,26.0,105,13.90
Maize,Volta,January,0.05,6.0,0.34,5.8,26.0,50,2.30
Maize,Volta,February,0.06,6.3,0.36,5.9,26.2,55,2.40
Maize,Volta,March,0.07,6.7,0.39,6.0,26.5,80,2.60
Maize,Volta,April,0.06,6.5,0.38,5.9,26.3,105,2.70
Maize,Volta,May,0.08,7.3,0.43,6.1,26.8,195,2.90
Maize,Volta,June,0.07,7.5,0.45,6.1,27.1,270,3.10
Maize,Volta,July,0.06,7.0,0.41,6.0,26.6,175,2.80
Maize,Volta,August,0.05,5.9,0.34,5.8,25.9,70,2.20
Maize,Volta,September,0.06,6.4,0.37,5.9,26.4,115,2.50
Maize,Volta,October,0.08,7.6,0.46,6.1,27.2,250,3.00
Maize,Volta,November,0.07,6.9,0.40,6.0,26.7,185,2.80
Maize,Volta,December,0.05,6.1,0.35,5.8,26.1,105,2.40
Rice,Volta,January,0.05,6.1,0.35,5.8,26.0,50,2.90
Rice,Volta,February,0.06,6.4,0.37,5.9,26.2,55,3.00
Rice,Volta,March,0.07,6.8,0.40,6.0,26.5,80,3.20
Rice,Volta,April,0.06,6.6,0.39,5.9,26.3,105,3.30
Rice,Volta,May,0.08,7.5,0.44,6.1,26.8,195,3.60
Rice,Volta,June,0.07,7.7,0.46,6.1,27.1,270,3.80
Rice,Volta,July,0.06,7.1,0.42,6.0,26.6,175,3.40
Rice,Volta,August,0.05,6.0,0.34,5.8,25.9,70,2.80
Rice,Volta,September,0.06,6.5,0.38,5.9,26.4,115,3.10
Rice,Volta,October,0.08,7.8,0.47,6.1,27.2,250,3.70
Rice,Volta,November,0.07,7.0,0.41,6.0,26.7,185,3.40
Rice,Volta,December,0.05,6.2,0.36,5.8,26.1,105,3.00
Cassava,Volta,January,0.05,6.3,0.37,5.8,26.0,50,22.00
Cassava,Volta,February,0.06,6.6,0.39,5.9,26.2,55,22.50
Cassava,Volta,March,0.07,7.0,0.42,6.0,26.5,80,23.50
Cassava,Volta,April,0.06,6.8,0.41,5.9,26.3,105,24.00
Cassava,Volta,May,0.08,7.7,0.46,6.1,26.8,195,25.50
Cassava,Volta,June,0.07,7.9,0.48,6.1,27.1,270,26.00
Cassava,Volta,July,0.06,7.3,0.44,6.0,26.6,175,24.50
Cassava,Volta,August,0.05,6.1,0.35,5.8,25.9,70,21.50
Cassava,Volta,September,0.06,6.7,0.40,5.9,26.4,115,23.00
Cassava,Volta,October,0.08,8.0,0.49,6.1,27.2,250,25.80
Cassava,Volta,November,0.07,7.2,0.43,6.0,26.7,185,24.50
Cassava,Volta,December,0.05,6.4,0.38,5.8,26.1,105,22.50
Plantain,Volta,January,0.05,6.2,0.36,5.8,26.0,50,13.00
Plantain,Volta,February,0.06,6.5,0.38,5.9,26.2,55,13.30
Plantain,Volta,March,0.07,6.9,0.41,6.0,26.5,80,14.00
Plantain,Volta,April,0.06,6.7,0.40,5.9,26.3,105,14.30
Plantain,Volta,May,0.08,7.6,0.45,6.1,26.8,195,15.00
Plantain,Volta,June,0.07,7.8,0.47,6.1,27.1,270,15.50
Plantain,Volta,July,0.06,7.2,0.43,6.0,26.6,175,14.50
Plantain,Volta,August,0.05,6.0,0.35,5.8,25.9,70,12.80
Plantain,Volta,September,0.06,6.6,0.39,5.9,26.4,115,13.80
Plantain,Volta,October,0.08,7.9,0.48,6.1,27.2,250,15.30
Plantain,Volta,November,0.07,7.1,0.42,6.0,26.7,185,14.50
Plantain,Volta,December,0.05,6.3,0.37,5.8,26.1,105,13.30
Cocoyam,Upper West,January,0.04,5.5,0.31,5.5,26.8,5,4.70
Cocoyam,Upper West,February,0.05,5.7,0.32,5.6,27.1,10,4.80
Cocoyam,Upper West,March,0.05,5.9,0.33,5.6,27.5,25,5.00
Cocoyam,Upper West,April,0.06,6.1,0.35,5.7,27.8,50,5.10
Cocoyam,Upper West,May,0.06,6.5,0.37,5.7,28.1,110,5.40
Cocoyam,Upper West,June,0.07,6.9,0.40,5.8,28.3,180,5.60
Cocoyam,Upper West,July,0.07,7.3,0.43,5.8,28.5,240,5.80
Cocoyam,Upper West,August,0.07,7.5,0.45,5.8,28.3,280,5.90
Cocoyam,Upper West,September,0.07,7.4,0.44,5.8,28.1,260,5.80
Cocoyam,Upper West,October,0.06,7.0,0.41,5.7,27.8,180,5.60
Cocoyam,Upper West,November,0.05,6.4,0.37,5.7,27.3,70,5.30
Cocoyam,Upper West,December,0.04,5.8,0.33,5.6,26.9,15,4.80
Yam,Upper West,January,0.04,5.6,0.32,5.5,26.8,5,5.20
Yam,Upper West,February,0.05,5.8,0.33,5.6,27.1,10,5.30
Yam,Upper West,March,0.05,6.0,0.34,5.6,27.5,25,5.50
Yam,Upper West,April,0.06,6.2,0.36,5.7,27.8,50,5.60
Yam,Upper West,May,0.06,6.6,0.38,5.7,28.1,110,5.90
Yam,Upper West,June,0.07,7.0,0.41,5.8,28.3,180,6.10
