Region,Crop,Year,Season,Soil_Type,Nitrogen_mg_per_kg,Phosphorus_mg_per_kg,Potassium_mg_per_kg,pH,Rainfall_mm,Yield_t_per_ha,Production_t
Ashanti,Maize,2015,Major Rainy,Loamy,120,10,80,6,1500,2,400000
Ashanti,Maize,2015,Minor Rainy,Loamy,100,8,70,5.8,600,1.8,350000
Ashanti,Maize,2016,Major Rainy,Sandy Loam,110,9,70,5.9,1600,2.1,420000
Ashanti,Maize,2016,Minor Rainy,Sandy Loam,90,7,60,5.7,500,1.9,370000
Ashanti,Maize,2017,Major Rainy,Clay Loam,120,10,80,6,1400,2,400000
Ashanti,Maize,2017,Minor Rainy,Clay Loam,100,8,70,5.8,550,1.8,350000
Ashanti,Maize,2018,Major Rainy,Loamy,130,11,90,6.1,1500,2.2,440000
Ashanti,Maize,2018,Minor Rainy,Loamy,110,9,80,5.9,600,2,390000
Ashanti,Maize,2019,Major Rainy,Sandy Loam,140,12,90,6.2,1600,2.2,440000
Ashanti,Maize,2019,Minor Rainy,Sandy Loam,120,10,80,6,500,2,390000
Ashanti,Maize,2020,Major Rainy,Clay Loam,130,11,90,6.1,1400,2.2,440000
Ashanti,Maize,2020,Harmattan,Clay Loam,80,6,60,5.5,50,1.6,300000
Ashanti,Maize,2021,Major Rainy,Loamy,140,13,100,6.2,1500,2.3,460000
Ashanti,Maize,2021,Minor Rainy,Loamy,120,11,90,6,600,2.1,410000
Ashanti,Maize,2022,Major Rainy,Sandy Loam,150,14,110,6.3,1700,2.4,480000
Ashanti,Maize,2022,Minor Rainy,Sandy Loam,130,12,100,6.1,700,2.2,430000
Ashanti,Maize,2023,Major Rainy,Loamy,160,15,120,6.5,1800,2.5,500000
Ashanti,Maize,2023,Minor Rainy,Loamy,140,13,110,6.3,800,2.3,450000
Ashanti,Rice,2015,Major Rainy,Clay Loam,130,10,80,5.9,1500,1.8,90000
Ashanti,Rice,2015,Minor Rainy,Clay Loam,110,8,70,5.7,600,1.6,80000
Ashanti,Rice,2016,Major Rainy,Loamy,120,9,80,5.8,1600,2,100000
Ashanti,Rice,2016,Minor Rainy,Loamy,100,7,70,5.6,500,1.8,90000
Ashanti,Rice,2017,Major Rainy,Sandy Loam,110,8,70,5.7,1400,1.8,90000
Ashanti,Rice,2017,Minor Rainy,Sandy Loam,90,6,60,5.5,550,1.6,80000
Ashanti,Rice,2018,Major Rainy,Clay Loam,130,10,80,5.9,1500,2.2,110000
Ashanti,Rice,2018,Minor Rainy,Clay Loam,110,8,70,5.7,600,2,100000
Ashanti,Rice,2019,Major Rainy,Loamy,140,11,90,6,1600,2.3,115000
Ashanti,Rice,2019,Minor Rainy,Loamy,120,9,80,5.8,500,2.1,105000
