Crop,Region,N_percent,P_mg_per_kg,K_cmol_per_kg,pH,Temp_C,Rainfall_mm,Yield_t_per_ha
Maize,Western,0.07,7.5,0.40,5.5,27.5,550,1.43
Maize,Western,0.08,8.2,0.45,5.6,28.0,580,1.60
Maize,Western,0.06,6.8,0.38,5.4,27.0,530,1.30
Maize,Western,0.09,8.5,0.50,5.7,28.2,600,1.70
Maize,Western,0.05,6.2,0.34,5.3,26.5,500,1.15
Maize,Western,0.07,7.0,0.42,5.5,27.5,560,1.45
Maize,Western,0.06,6.5,0.36,5.2,26.8,510,1.25
Maize,Western,0.08,7.8,0.44,5.6,27.9,570,1.55
Maize,Western,0.07,7.3,0.40,5.5,27.4,545,1.42
Maize,Western,0.09,9.0,0.52,5.8,28.5,620,1.75
Maize,Western,0.06,6.0,0.33,5.2,26.3,490,1.10
Maize,Western,0.08,7.6,0.46,5.6,28.1,590,1.58
Maize,Western,0.07,7.1,0.39,5.4,27.0,540,1.35
Maize,Western,0.05,5.9,0.31,5.1,26.0,480,1.00
Maize,Western,0.09,8.9,0.51,5.7,28.4,615,1.72
Maize,Western,0.07,7.4,0.41,5.5,27.6,555,1.47
Maize,Western,0.08,8.0,0.47,5.6,28.0,585,1.63
Maize,Western,0.06,6.3,0.35,5.3,26.7,505,1.20
Maize,Western,0.09,9.2,0.53,5.9,28.6,630,1.78
Maize,Western,0.07,7.2,0.40,5.4,27.2,540,1.38
Rice,Western,0.07,7.5,0.40,5.5,27.5,550,1.26
Rice,Western,0.08,8.1,0.44,5.6,28.0,570,1.42
Rice,Western,0.06,6.5,0.36,5.3,27.0,520,1.10
Rice,Western,0.09,8.6,0.50,5.7,28.3,600,1.55
Rice,Western,0.05,6.0,0.32,5.2,26.5,490,0.95
Rice,Western,0.07,7.0,0.39,5.4,27.4,540,1.22
Rice,Western,0.08,7.8,0.45,5.6,27.9,565,1.38
Rice,Western,0.06,6.3,0.34,5.3,26.8,510,1.08
Rice,Western,0.09,9.1,0.52,5.8,28.5,620,1.60
Rice,Western,0.07,7.2,0.40,5.5,27.2,535,1.24
